file|algorithm|nLevels|compressed_size|plain_size|compressed_size_ratio
real-influenza|GCX-y4|7|24.86|147.64|16.838255215388784
real-influenza|GCX-y8|6|25.64|147.64|17.366567325927935
real-influenza|GCX-y16|5|34.17|147.64|23.14413438092658
real-influenza|GCX-y32|4|46.28|147.64|31.346518558656193
real-influenza|GC4|6|24.34|147.64|16.48604714169602
real-influenza|GC8|4|27.75|147.64|18.795719317258197
real-influenza|GC16|3|36.34|147.64|24.613925765375242
real-influenza|GC32|3|49.8|147.64|33.73069628826876
pseudo-real-english.001.2|GCX-y4|7|12.12|100.0|12.12
pseudo-real-english.001.2|GCX-y8|3|27.0|100.0|27.0
pseudo-real-english.001.2|GCX-y16|2|50.79|100.0|50.79
pseudo-real-english.001.2|GCX-y32|2|82.67|100.0|82.67
pseudo-real-english.001.2|GC4|7|4.48|100.0|4.48
pseudo-real-english.001.2|GC8|5|5.52|100.0|5.52
pseudo-real-english.001.2|GC16|4|6.92|100.0|6.92
pseudo-real-english.001.2|GC32|3|9.12|100.0|9.12
pseudo-real-dblp.xml.0001.2|GCX-y4|10|2.85|100.0|2.85
pseudo-real-dblp.xml.0001.2|GCX-y8|3|20.53|100.0|20.53
pseudo-real-dblp.xml.0001.2|GCX-y16|3|15.36|100.0|15.36
pseudo-real-dblp.xml.0001.2|GCX-y32|2|33.37|100.0|33.37
pseudo-real-dblp.xml.0001.2|GC4|9|1.01|100.0|1.01
pseudo-real-dblp.xml.0001.2|GC8|6|1.16|100.0|1.16
pseudo-real-dblp.xml.0001.2|GC16|5|1.44|100.0|1.44
pseudo-real-dblp.xml.0001.2|GC32|4|1.94|100.0|1.94
real-kernel|GCX-y4|13|100.65|246.01|40.91297101743832
real-kernel|GCX-y8|8|89.92|246.01|36.551359700825174
real-kernel|GCX-y16|5|109.08|246.01|44.33966098939068
real-kernel|GCX-y32|5|132.62|246.01|53.90837770822324
real-kernel|GC4|8|95.7|246.01|38.900857688711845
real-kernel|GC8|5|97.21|246.01|39.5146538758587
real-kernel|GC16|4|119.1|246.01|48.412666151782446
real-kernel|GC32|3|162.83|246.01|66.1883663265721
real-cere|GCX-y4|12|164.68|439.92|37.43407892344063
real-cere|GCX-y8|7|138.85|439.92|31.56255682851427
real-cere|GCX-y16|5|238.75|439.92|54.27123113293326
real-cere|GCX-y32|5|265.54|439.92|60.36097472267685
real-cere|GC4|8|148.11|439.92|33.66748499727223
real-cere|GC8|5|115.81|439.92|26.325240952900526
real-cere|GC16|4|253.23|439.92|57.56273867975995
real-cere|GC32|3|303.03|439.92|68.88297872340424
real-para|GCX-y4|11|171.97|409.38|42.0074258635009
real-para|GCX-y8|7|146.22|409.38|35.717426352044555
real-para|GCX-y16|5|229.06|409.38|55.95290439200743
real-para|GCX-y32|4|275.4|409.38|67.27246079437197
real-para|GC4|7|153.51|409.38|37.498167961307345
real-para|GC8|5|116.34|409.38|28.418584200498316
real-para|GC16|4|266.19|409.38|65.02271727978895
real-para|GC32|3|316.49|409.38|77.3095901118765
pseudo-real-sources.001.2|GCX-y4|7|11.87|100.0|11.87
pseudo-real-sources.001.2|GCX-y8|3|25.26|100.0|25.259999999999998
pseudo-real-sources.001.2|GCX-y16|2|45.64|100.0|45.64
pseudo-real-sources.001.2|GCX-y32|2|79.33|100.0|79.33
pseudo-real-sources.001.2|GC4|7|4.54|100.0|4.54
pseudo-real-sources.001.2|GC8|5|5.37|100.0|5.37
pseudo-real-sources.001.2|GC16|4|6.82|100.0|6.819999999999999
pseudo-real-sources.001.2|GC32|3|9.09|100.0|9.09
pseudo-real-dblp.xml.00001.1|GCX-y4|16|1.66|100.0|1.66
pseudo-real-dblp.xml.00001.1|GCX-y8|3|17.42|100.0|17.42
pseudo-real-dblp.xml.00001.1|GCX-y16|3|12.31|100.0|12.31
pseudo-real-dblp.xml.00001.1|GCX-y32|2|26.68|100.0|26.68
pseudo-real-dblp.xml.00001.1|GC4|10|0.59|100.0|0.59
pseudo-real-dblp.xml.00001.1|GC8|7|0.66|100.0|0.66
pseudo-real-dblp.xml.00001.1|GC16|5|0.75|100.0|0.75
pseudo-real-dblp.xml.00001.1|GC32|4|0.94|100.0|0.9399999999999998
artificial-fib41|GCX-y4|13|0.12|255.5|0.046966731898238745
artificial-fib41|GCX-y8|6|0.14|255.5|0.05479452054794521
artificial-fib41|GCX-y16|5|0.21|255.5|0.0821917808219178
artificial-fib41|GCX-y32|4|0.16|255.5|0.06262230919765166
artificial-fib41|GC4|8|0.14|255.5|0.05479452054794521
artificial-fib41|GC8|5|0.17|255.5|0.0665362035225049
artificial-fib41|GC16|4|0.2|255.5|0.07827788649706457
artificial-fib41|GC32|3|0.42|255.5|0.1643835616438356
real-einstein.en.txt|GCX-y4|12|17.03|445.96|3.8187281370526507
real-einstein.en.txt|GCX-y8|8|19.2|445.96|4.305318862678267
real-einstein.en.txt|GCX-y16|6|26.54|445.96|5.95120638622298
real-einstein.en.txt|GCX-y32|5|31.86|445.96|7.14413848775675
real-einstein.en.txt|GC4|9|16.67|445.96|3.7380034083774336
real-einstein.en.txt|GC8|6|20.93|445.96|4.693246031034174
real-einstein.en.txt|GC16|5|29.73|445.96|6.66651717642838
real-einstein.en.txt|GC32|4|38.96|445.96|8.736209525517983
real-coreutils|GCX-y4|8|86.53|195.77|44.19982632681207
real-coreutils|GCX-y8|8|83.77|195.77|42.790008683659394
real-coreutils|GCX-y16|7|98.29|195.77|50.20687541502784
real-coreutils|GCX-y32|6|112.14|195.77|57.281503805486025
real-coreutils|GC4|7|84.93|195.77|43.38254073657864
real-coreutils|GC8|5|84.48|195.77|43.152679164325484
real-coreutils|GC16|4|105.47|195.77|53.87444450120038
real-coreutils|GC32|3|126.58|195.77|64.6575062573428
artificial-rs.13|GCX-y4|13|0.16|206.71|0.07740312515117798
artificial-rs.13|GCX-y8|6|0.18|206.71|0.08707851579507522
artificial-rs.13|GCX-y16|5|0.23|206.71|0.11126699240481834
artificial-rs.13|GCX-y32|4|0.19|206.71|0.09191621111702385
artificial-rs.13|GC4|8|0.18|206.71|0.08707851579507522
artificial-rs.13|GC8|5|0.21|206.71|0.1015916017609211
artificial-rs.13|GC16|4|0.28|206.71|0.13545546901456146
artificial-rs.13|GC32|3|0.4|206.71|0.19350781287794497
real-Escherichia_Coli|GCX-y4|3|42.55|107.47|39.59244440308923
real-Escherichia_Coli|GCX-y8|2|34.91|107.47|32.48348376291057
real-Escherichia_Coli|GCX-y16|5|84.83|107.47|78.9336559039732
real-Escherichia_Coli|GCX-y32|4|92.04|107.47|85.64250488508421
real-Escherichia_Coli|GC4|6|53.8|107.47|50.06048199497533
real-Escherichia_Coli|GC8|4|34.35|107.47|31.96240811389225
real-Escherichia_Coli|GC16|3|97.83|107.47|91.03005489904159
real-Escherichia_Coli|GC32|3|102.25|107.47|95.14283055736485
real-einstein.de.txt|GCX-y4|12|7.04|88.46|7.958399276509158
real-einstein.de.txt|GCX-y8|7|7.59|88.46|8.580149219986435
real-einstein.de.txt|GCX-y16|6|9.93|88.46|11.225412615871582
real-einstein.de.txt|GCX-y32|5|11.71|88.46|13.23762152385259
real-einstein.de.txt|GC4|8|6.81|88.46|7.698394754691386
real-einstein.de.txt|GC8|6|8.33|88.46|9.416685507574044
real-einstein.de.txt|GC16|4|11.6|88.46|13.113271535157134
real-einstein.de.txt|GC32|4|12.75|88.46|14.413294144245988
artificial-tm29|GCX-y4|14|0.0|256.0|0.0
artificial-tm29|GCX-y8|9|0.0|256.0|0.0
artificial-tm29|GCX-y16|7|0.0|256.0|0.0
artificial-tm29|GCX-y32|6|0.0|256.0|0.0
artificial-tm29|GC4|14|0.0|256.0|0.0
artificial-tm29|GC8|9|0.0|256.0|0.0
artificial-tm29|GC16|7|0.0|256.0|0.0
artificial-tm29|GC32|6|0.0|256.0|0.0
pseudo-real-dblp.xml.0001.1|GCX-y4|13|2.08|100.0|2.08
pseudo-real-dblp.xml.0001.1|GCX-y8|3|17.58|100.0|17.58
pseudo-real-dblp.xml.0001.1|GCX-y16|3|12.53|100.0|12.53
pseudo-real-dblp.xml.0001.1|GCX-y32|2|26.96|100.0|26.96
pseudo-real-dblp.xml.0001.1|GC4|9|1.01|100.0|1.01
pseudo-real-dblp.xml.0001.1|GC8|6|1.16|100.0|1.16
pseudo-real-dblp.xml.0001.1|GC16|5|1.44|100.0|1.44
pseudo-real-dblp.xml.0001.1|GC32|4|1.94|100.0|1.94
real-world_leaders|GCX-y4|7|10.21|44.79|22.795266800625143
real-world_leaders|GCX-y8|4|10.79|44.79|24.090198705068094
real-world_leaders|GCX-y16|3|12.05|44.79|26.90332663540969
real-world_leaders|GCX-y32|3|14.98|44.79|33.44496539406118
real-world_leaders|GC4|6|9.74|44.79|21.745925429783437
real-world_leaders|GC8|4|11.52|44.79|25.720026791694572
real-world_leaders|GC16|3|13.69|44.79|30.564858227282876
real-world_leaders|GC32|3|16.85|44.79|37.62000446528243
pseudo-real-proteins.001.1|GCX-y4|10|7.0|100.0|7.000000000000001
pseudo-real-proteins.001.1|GCX-y8|4|15.32|100.0|15.32
pseudo-real-proteins.001.1|GCX-y16|4|27.37|100.0|27.37
pseudo-real-proteins.001.1|GCX-y32|3|30.8|100.0|30.8
pseudo-real-proteins.001.1|GC4|7|4.54|100.0|4.54
pseudo-real-proteins.001.1|GC8|5|5.69|100.0|5.69
pseudo-real-proteins.001.1|GC16|4|6.88|100.0|6.88
pseudo-real-proteins.001.1|GC32|3|9.09|100.0|9.09
pseudo-real-dna.001.1|GCX-y4|10|5.21|100.0|5.21
pseudo-real-dna.001.1|GCX-y8|3|19.26|100.0|19.26
pseudo-real-dna.001.1|GCX-y16|2|34.94|100.0|34.94
pseudo-real-dna.001.1|GCX-y32|2|42.74|100.0|42.74
pseudo-real-dna.001.1|GC4|7|3.49|100.0|3.49
pseudo-real-dna.001.1|GC8|5|4.2|100.0|4.2
pseudo-real-dna.001.1|GC16|4|6.87|100.0|6.87
pseudo-real-dna.001.1|GC32|3|9.06|100.0|9.06
pseudo-real-dblp.xml.00001.2|GCX-y4|13|1.76|100.0|1.76
pseudo-real-dblp.xml.00001.2|GCX-y8|3|17.72|100.0|17.72
pseudo-real-dblp.xml.00001.2|GCX-y16|3|12.6|100.0|12.6
pseudo-real-dblp.xml.00001.2|GCX-y32|2|27.35|100.0|27.35
pseudo-real-dblp.xml.00001.2|GC4|10|0.59|100.0|0.59
pseudo-real-dblp.xml.00001.2|GC8|7|0.66|100.0|0.66
pseudo-real-dblp.xml.00001.2|GC16|5|0.75|100.0|0.75
pseudo-real-dblp.xml.00001.2|GC32|4|0.94|100.0|0.9399999999999998
